Series ID,Year,Period,Label,Value
LASST210000000000003,2021,M02,2021 Feb,5.2
LASST210000000000003,2021,M03,2021 Mar,5
LASST210000000000003,2021,M04,2021 Apr,4.7
LASST210000000000003,2021,M05,2021 May,4.5
LASST210000000000003,2021,M06,2021 Jun,4.4
LASST210000000000003,2021,M07,2021 Jul,4.4
LASST210000000000003,2021,M08,2021 Aug,4.3
LASST210000000000003,2021,M09,2021 Sep,4.3
LASST220000000000003,2020,M01,2020 Jan,5.1
LASST220000000000003,2020,M02,2020 Feb,5.2
LASST220000000000003,2020,M03,2020 Mar,5.3
LASST220000000000003,2020,M04,2020 Apr,13.1
LASST220000000000003,2020,M05,2020 May,13.1
LASST220000000000003,2020,M06,2020 Jun,9.4
LASST220000000000003,2020,M07,2020 Jul,9.1
LASST220000000000003,2020,M08,2020 Aug,8.2
LASST220000000000003,2020,M09,2020 Sep,8
LASST220000000000003,2020,M10,2020 Oct,7.9
LASST220000000000003,2020,M11,2020 Nov,7.9
LASST220000000000003,2020,M12,2020 Dec,7.9
LASST220000000000003,2021,M01,2021 Jan,7.6
LASST220000000000003,2021,M02,2021 Feb,7.6
LASST220000000000003,2021,M03,2021 Mar,7.4
LASST220000000000003,2021,M04,2021 Apr,7.2
LASST220000000000003,2021,M05,2021 May,7.1
LASST220000000000003,2021,M06,2021 Jun,6.9
LASST220000000000003,2021,M07,2021 Jul,6.6
LASST220000000000003,2021,M08,2021 Aug,6.2
LASST220000000000003,2021,M09,2021 Sep,5.8
LASST230000000000003,2020,M01,2020 Jan,3
LASST230000000000003,2020,M02,2020 Feb,3.1
LASST230000000000003,2020,M03,2020 Mar,3.1
LASST230000000000003,2020,M04,2020 Apr,9.1
LASST230000000000003,2020,M05,2020 May,8.3
LASST230000000000003,2020,M06,2020 Jun,5.3
LASST230000000000003,2020,M07,2020 Jul,8.8
LASST230000000000003,2020,M08,2020 Aug,5.2
LASST230000000000003,2020,M09,2020 Sep,4.9
LASST230000000000003,2020,M10,2020 Oct,4.8
LASST230000000000003,2020,M11,2020 Nov,4.9
LASST230000000000003,2020,M12,2020 Dec,5
LASST230000000000003,2021,M01,2021 Jan,5.2
LASST230000000000003,2021,M02,2021 Feb,4.8
LASST230000000000003,2021,M03,2021 Mar,4.8
LASST230000000000003,2021,M04,2021 Apr,4.8
LASST230000000000003,2021,M05,2021 May,4.8
LASST230000000000003,2021,M06,2021 Jun,4.8
LASST230000000000003,2021,M07,2021 Jul,4.9
LASST230000000000003,2021,M08,2021 Aug,4.9
LASST230000000000003,2021,M09,2021 Sep,4.8
LASST240000000000003,2020,M01,2020 Jan,3.4
LASST240000000000003,2020,M02,2020 Feb,3.5
LASST240000000000003,2020,M03,2020 Mar,3.5
LASST240000000000003,2020,M04,2020 Apr,9
LASST240000000000003,2020,M05,2020 May,9
LASST240000000000003,2020,M06,2020 Jun,8.6
LASST240000000000003,2020,M07,2020 Jul,8.7
LASST240000000000003,2020,M08,2020 Aug,8.6
LASST240000000000003,2020,M09,2020 Sep,7
LASST240000000000003,2020,M10,2020 Oct,6.8
LASST240000000000003,2020,M11,2020 Nov,6.8
LASST240000000000003,2020,M12,2020 Dec,6.8
LASST240000000000003,2021,M01,2021 Jan,6.4
LASST240000000000003,2021,M02,2021 Feb,6.2
LASST240000000000003,2021,M03,2021 Mar,6.2
LASST240000000000003,2021,M04,2021 Apr,6.2
LASST240000000000003,2021,M05,2021 May,6.1
LASST240000000000003,2021,M06,2021 Jun,6.2
LASST240000000000003,2021,M07,2021 Jul,6
LASST240000000000003,2021,M08,2021 Aug,6
LASST240000000000003,2021,M09,2021 Sep,5.9
LASST250000000000003,2020,M01,2020 Jan,2.8
LASST250000000000003,2020,M02,2020 Feb,2.8
LASST250000000000003,2020,M03,2020 Mar,2.7
LASST250000000000003,2020,M04,2020 Apr,16.4
LASST250000000000003,2020,M05,2020 May,15.3
LASST250000000000003,2020,M06,2020 Jun,14.8
LASST250000000000003,2020,M07,2020 Jul,9.8
LASST250000000000003,2020,M08,2020 Aug,9.3
LASST250000000000003,2020,M09,2020 Sep,8.9
LASST250000000000003,2020,M10,2020 Oct,8.5
LASST250000000000003,2020,M11,2020 Nov,8.4
LASST250000000000003,2020,M12,2020 Dec,8.4
LASST250000000000003,2021,M01,2021 Jan,7.8
LASST250000000000003,2021,M02,2021 Feb,7
LASST250000000000003,2021,M03,2021 Mar,6.7
LASST250000000000003,2021,M04,2021 Apr,6.4
LASST250000000000003,2021,M05,2021 May,5
LASST250000000000003,2021,M06,2021 Jun,4.9
LASST250000000000003,2021,M07,2021 Jul,4.9
LASST250000000000003,2021,M08,2021 Aug,5
LASST250000000000003,2021,M09,2021 Sep,5.2
LASST260000000000003,2020,M01,2020 Jan,3.7
LASST260000000000003,2020,M02,2020 Feb,3.7
LASST260000000000003,2020,M03,2020 Mar,3.7
LASST260000000000003,2020,M04,2020 Apr,23.6
LASST260000000000003,2020,M05,2020 May,20.8
LASST260000000000003,2020,M06,2020 Jun,14.1
LASST260000000000003,2020,M07,2020 Jul,9
LASST260000000000003,2020,M08,2020 Aug,8.5
LASST260000000000003,2020,M09,2020 Sep,8.2
LASST260000000000003,2020,M10,2020 Oct,8.1
LASST260000000000003,2020,M11,2020 Nov,8.2
LASST260000000000003,2020,M12,2020 Dec,8.2
LASST260000000000003,2021,M01,2021 Jan,5.7
LASST260000000000003,2021,M02,2021 Feb,5.2
LASST260000000000003,2021,M03,2021 Mar,5.1
LASST260000000000003,2021,M04,2021 Apr,4.9
LASST260000000000003,2021,M05,2021 May,5
LASST260000000000003,2021,M06,2021 Jun,5
LASST260000000000003,2021,M07,2021 Jul,4.8
LASST260000000000003,2021,M08,2021 Aug,4.7
LASST260000000000003,2021,M09,2021 Sep,4.6
LASST270000000000003,2020,M01,2020 Jan,3.2
LASST270000000000003,2020,M02,2020 Feb,3.3
LASST270000000000003,2020,M03,2020 Mar,3.5
LASST270000000000003,2020,M04,2020 Apr,9
LASST270000000000003,2020,M05,2020 May,11.3
LASST270000000000003,2020,M06,2020 Jun,8.9
LASST270000000000003,2020,M07,2020 Jul,7.6
LASST270000000000003,2020,M08,2020 Aug,6.6
LASST270000000000003,2020,M09,2020 Sep,5.8
LASST270000000000003,2020,M10,2020 Oct,5.3
LASST270000000000003,2020,M11,2020 Nov,5
LASST270000000000003,2020,M12,2020 Dec,4.7
LASST270000000000003,2021,M01,2021 Jan,4.5
LASST270000000000003,2021,M02,2021 Feb,4.4
LASST270000000000003,2021,M03,2021 Mar,4.2
LASST270000000000003,2021,M04,2021 Apr,4.1
LASST270000000000003,2021,M05,2021 May,4
LASST270000000000003,2021,M06,2021 Jun,4
LASST270000000000003,2021,M07,2021 Jul,3.9
LASST270000000000003,2021,M08,2021 Aug,3.8
LASST270000000000003,2021,M09,2021 Sep,3.7
LASST280000000000003,2020,M01,2020 Jan,5.6
LASST280000000000003,2020,M02,2020 Feb,5.8
LASST280000000000003,2020,M03,2020 Mar,6
LASST280000000000003,2020,M04,2020 Apr,15.7
LASST280000000000003,2020,M05,2020 May,11
LASST280000000000003,2020,M06,2020 Jun,9.6
LASST280000000000003,2020,M07,2020 Jul,8.5
LASST280000000000003,2020,M08,2020 Aug,7.8
LASST280000000000003,2020,M09,2020 Sep,7.2
LASST280000000000003,2020,M10,2020 Oct,6.9
LASST280000000000003,2020,M11,2020 Nov,6.7
LASST280000000000003,2020,M12,2020 Dec,6.6
LASST280000000000003,2021,M01,2021 Jan,6.4
LASST280000000000003,2021,M02,2021 Feb,6.3
LASST280000000000003,2021,M03,2021 Mar,6.2
LASST280000000000003,2021,M04,2021 Apr,6.2
LASST280000000000003,2021,M05,2021 May,6.1
LASST280000000000003,2021,M06,2021 Jun,6.2
LASST280000000000003,2021,M07,2021 Jul,6.1
LASST280000000000003,2021,M08,2021 Aug,6
LASST280000000000003,2021,M09,2021 Sep,5.8
LASST290000000000003,2020,M01,2020 Jan,3.6
LASST290000000000003,2020,M02,2020 Feb,3.6
LASST290000000000003,2020,M03,2020 Mar,3.7
LASST290000000000003,2020,M04,2020 Apr,12.5
LASST290000000000003,2020,M05,2020 May,9.6
LASST290000000000003,2020,M06,2020 Jun,8.1
LASST290000000000003,2020,M07,2020 Jul,6.8
LASST290000000000003,2020,M08,2020 Aug,6
LASST290000000000003,2020,M09,2020 Sep,5.4
LASST290000000000003,2020,M10,2020 Oct,5
LASST290000000000003,2020,M11,2020 Nov,4.7
LASST290000000000003,2020,M12,2020 Dec,4.4
LASST290000000000003,2021,M01,2021 Jan,4.3
LASST290000000000003,2021,M02,2021 Feb,4.3
LASST290000000000003,2021,M03,2021 Mar,4.2
LASST290000000000003,2021,M04,2021 Apr,4.1
LASST290000000000003,2021,M05,2021 May,4.2
LASST290000000000003,2021,M06,2021 Jun,4.3
LASST290000000000003,2021,M07,2021 Jul,4.2
LASST290000000000003,2021,M08,2021 Aug,4
LASST290000000000003,2021,M09,2021 Sep,3.8
LASST300000000000003,2020,M01,2020 Jan,3.7
LASST300000000000003,2020,M02,2020 Feb,3.7
LASST300000000000003,2020,M03,2020 Mar,3.8
LASST300000000000003,2020,M04,2020 Apr,11.9
LASST300000000000003,2020,M05,2020 May,9.1
LASST300000000000003,2020,M06,2020 Jun,7.6
LASST300000000000003,2020,M07,2020 Jul,6.6
LASST300000000000003,2020,M08,2020 Aug,5.8
LASST300000000000003,2020,M09,2020 Sep,5.2
LASST300000000000003,2020,M10,2020 Oct,4.7
LASST300000000000003,2020,M11,2020 Nov,4.5
LASST300000000000003,2020,M12,2020 Dec,4.2
LASST300000000000003,2021,M01,2021 Jan,4
LASST300000000000003,2021,M02,2021 Feb,3.9
LASST300000000000003,2021,M03,2021 Mar,3.8
LASST300000000000003,2021,M04,2021 Apr,3.7
LASST300000000000003,2021,M05,2021 May,3.6
LASST300000000000003,2021,M06,2021 Jun,3.7
LASST300000000000003,2021,M07,2021 Jul,3.6
LASST300000000000003,2021,M08,2021 Aug,3.5
LASST300000000000003,2021,M09,2021 Sep,3.3
LASST310000000000003,2020,M01,2020 Jan,2.9
LASST310000000000003,2020,M02,2020 Feb,3
LASST310000000000003,2020,M03,2020 Mar,3.1
LASST310000000000003,2020,M04,2020 Apr,7.4
LASST310000000000003,2020,M05,2020 May,5.4
LASST310000000000003,2020,M06,2020 Jun,6.6
LASST310000000000003,2020,M07,2020 Jul,4.4
LASST310000000000003,2020,M08,2020 Aug,4
LASST310000000000003,2020,M09,2020 Sep,3.8
LASST310000000000003,2020,M10,2020 Oct,3.6
LASST310000000000003,2020,M11,2020 Nov,3.4
LASST310000000000003,2020,M12,2020 Dec,3.4
LASST310000000000003,2021,M01,2021 Jan,3.2
LASST310000000000003,2021,M02,2021 Feb,3.1
LASST310000000000003,2021,M03,2021 Mar,2.9
LASST310000000000003,2021,M04,2021 Apr,2.8
LASST310000000000003,2021,M05,2021 May,2.6
LASST310000000000003,2021,M06,2021 Jun,2.5
LASST310000000000003,2021,M07,2021 Jul,2.3
LASST310000000000003,2021,M08,2021 Aug,2.2
LASST310000000000003,2021,M09,2021 Sep,2
LASST320000000000003,2020,M01,2020 Jan,3.7
LASST320000000000003,2020,M02,2020 Feb,3.7
LASST320000000000003,2020,M03,2020 Mar,6.4
LASST320000000000003,2020,M04,2020 Apr,29.5
LASST320000000000003,2020,M05,2020 May,24.5
LASST320000000000003,2020,M06,2020 Jun,15.4
LASST320000000000003,2020,M07,2020 Jul,16.6
LASST320000000000003,2020,M08,2020 Aug,14.5
LASST320000000000003,2020,M09,2020 Sep,13
LASST320000000000003,2020,M10,2020 Oct,12
LASST320000000000003,2020,M11,2020 Nov,8.7
LASST320000000000003,2020,M12,2020 Dec,8.2
LASST320000000000003,2021,M01,2021 Jan,8.5
LASST320000000000003,2021,M02,2021 Feb,8.4
LASST320000000000003,2021,M03,2021 Mar,8.1
LASST320000000000003,2021,M04,2021 Apr,8
LASST320000000000003,2021,M05,2021 May,7.8
LASST320000000000003,2021,M06,2021 Jun,7.8
LASST320000000000003,2021,M07,2021 Jul,7.7
LASST320000000000003,2021,M08,2021 Aug,7.7
LASST320000000000003,2021,M09,2021 Sep,7.5
LASST330000000000003,2020,M01,2020 Jan,2.6
LASST330000000000003,2020,M02,2020 Feb,2.6
LASST330000000000003,2020,M03,2020 Mar,2.7
LASST330000000000003,2020,M04,2020 Apr,16
LASST330000000000003,2020,M05,2020 May,13.4
LASST330000000000003,2020,M06,2020 Jun,10.3
LASST330000000000003,2020,M07,2020 Jul,8.1
LASST330000000000003,2020,M08,2020 Aug,6.6
LASST330000000000003,2020,M09,2020 Sep,5.5
LASST330000000000003,2020,M10,2020 Oct,4.7
LASST330000000000003,2020,M11,2020 Nov,4.2
LASST330000000000003,2020,M12,2020 Dec,3.8
LASST330000000000003,2021,M01,2021 Jan,3.6
LASST330000000000003,2021,M02,2021 Feb,3.3
LASST330000000000003,2021,M03,2021 Mar,3
LASST330000000000003,2021,M04,2021 Apr,2.8
LASST330000000000003,2021,M05,2021 May,2.9
LASST330000000000003,2021,M06,2021 Jun,2.9
LASST330000000000003,2021,M07,2021 Jul,2.9
LASST330000000000003,2021,M08,2021 Aug,3
LASST330000000000003,2021,M09,2021 Sep,2.9
LASST340000000000003,2020,M01,2020 Jan,3.7
LASST340000000000003,2020,M02,2020 Feb,3.7
LASST340000000000003,2020,M03,2020 Mar,3.8
LASST340000000000003,2020,M04,2020 Apr,16.6
LASST340000000000003,2020,M05,2020 May,16.5
LASST340000000000003,2020,M06,2020 Jun,16.3
LASST340000000000003,2020,M07,2020 Jul,13.1
LASST340000000000003,2020,M08,2020 Aug,11
LASST340000000000003,2020,M09,2020 Sep,7.8
LASST340000000000003,2020,M10,2020 Oct,7.7
LASST340000000000003,2020,M11,2020 Nov,10.2
LASST340000000000003,2020,M12,2020 Dec,7.7
LASST340000000000003,2021,M01,2021 Jan,7.8
LASST340000000000003,2021,M02,2021 Feb,7.8
LASST340000000000003,2021,M03,2021 Mar,7.6
LASST340000000000003,2021,M04,2021 Apr,7.5
LASST340000000000003,2021,M05,2021 May,7.2
LASST340000000000003,2021,M06,2021 Jun,7.2
LASST340000000000003,2021,M07,2021 Jul,7.3
LASST340000000000003,2021,M08,2021 Aug,7.2
LASST340000000000003,2021,M09,2021 Sep,7.1
LASST350000000000003,2020,M01,2020 Jan,5.1
LASST350000000000003,2020,M02,2020 Feb,5.3
LASST350000000000003,2020,M03,2020 Mar,5.4
LASST350000000000003,2020,M04,2020 Apr,10
LASST350000000000003,2020,M05,2020 May,10
LASST350000000000003,2020,M06,2020 Jun,9.8
LASST350000000000003,2020,M07,2020 Jul,12.5
LASST350000000000003,2020,M08,2020 Aug,9.3
LASST350000000000003,2020,M09,2020 Sep,8.6
LASST350000000000003,2020,M10,2020 Oct,8.5
LASST350000000000003,2020,M11,2020 Nov,8.5
LASST350000000000003,2020,M12,2020 Dec,8.6
LASST350000000000003,2021,M01,2021 Jan,8.7
LASST350000000000003,2021,M02,2021 Feb,8.3
LASST350000000000003,2021,M03,2021 Mar,8.3
LASST350000000000003,2021,M04,2021 Apr,8.1
LASST350000000000003,2021,M05,2021 May,7.9
LASST350000000000003,2021,M06,2021 Jun,7.9
LASST350000000000003,2021,M07,2021 Jul,7.6
LASST350000000000003,2021,M08,2021 Aug,7.2
LASST350000000000003,2021,M09,2021 Sep,6.9
LASST360000000000003,2020,M01,2020 Jan,3.8
LASST360000000000003,2020,M02,2020 Feb,3.9
LASST360000000000003,2020,M03,2020 Mar,3.9
LASST360000000000003,2020,M04,2020 Apr,16.2
LASST360000000000003,2020,M05,2020 May,15.7
LASST360000000000003,2020,M06,2020 Jun,15
LASST360000000000003,2020,M07,2020 Jul,14.7
LASST360000000000003,2020,M08,2020 Aug,11.7
LASST360000000000003,2020,M09,2020 Sep,10
LASST360000000000003,2020,M10,2020 Oct,8.7
LASST360000000000003,2020,M11,2020 Nov,8.7
LASST360000000000003,2020,M12,2020 Dec,8.7
LASST360000000000003,2021,M01,2021 Jan,8.8
LASST360000000000003,2021,M02,2021 Feb,8.9
LASST360000000000003,2021,M03,2021 Mar,8.4
LASST360000000000003,2021,M04,2021 Apr,8.2
LASST360000000000003,2021,M05,2021 May,7.8
LASST360000000000003,2021,M06,2021 Jun,7.7
LASST360000000000003,2021,M07,2021 Jul,7.6
LASST360000000000003,2021,M08,2021 Aug,7.4
LASST360000000000003,2021,M09,2021 Sep,7.1
LASST370000000000003,2020,M01,2020 Jan,3.5
LASST370000000000003,2020,M02,2020 Feb,3.6
LASST370000000000003,2020,M03,2020 Mar,3.9
LASST370000000000003,2020,M04,2020 Apr,13.5
LASST370000000000003,2020,M05,2020 May,13.5
LASST370000000000003,2020,M06,2020 Jun,8.8
LASST370000000000003,2020,M07,2020 Jul,8.8
LASST370000000000003,2020,M08,2020 Aug,6.8
LASST370000000000003,2020,M09,2020 Sep,7.3
LASST370000000000003,2020,M10,2020 Oct,6.8
LASST370000000000003,2020,M11,2020 Nov,6.4
LASST370000000000003,2020,M12,2020 Dec,6.1
LASST370000000000003,2021,M01,2021 Jan,5.9
LASST370000000000003,2021,M02,2021 Feb,5.7
LASST370000000000003,2021,M03,2021 Mar,5.2
LASST370000000000003,2021,M04,2021 Apr,5
LASST370000000000003,2021,M05,2021 May,4.8
LASST370000000000003,2021,M06,2021 Jun,4.6
LASST370000000000003,2021,M07,2021 Jul,4.4
LASST370000000000003,2021,M08,2021 Aug,4.3
LASST370000000000003,2021,M09,2021 Sep,4.2
LASST380000000000003,2020,M01,2020 Jan,2.2
LASST380000000000003,2020,M02,2020 Feb,2.3
LASST380000000000003,2020,M03,2020 Mar,2.3
LASST380000000000003,2020,M04,2020 Apr,8.7
LASST380000000000003,2020,M05,2020 May,8.7
LASST380000000000003,2020,M06,2020 Jun,6.2
